timestamp,temperature,pressure,humidity,temperature_status,pressure_status,humidity_status
2023-01-01 00:00:00,28.1,105.27,32.26,normal,normal,anomalous
2023-01-01 00:05:00,22.53,102.69,71.83,anomalous,normal,anomalous
2023-01-01 00:10:00,34.63,100.23,65.88,normal,normal,normal
2023-01-01 00:15:00,25.32,81.32,74.68,normal,anomalous,anomalous
2023-01-01 00:20:00,28.75,97.69,42.93,normal,normal,normal
2023-01-01 00:25:00,22.56,108.99,71.43,anomalous,normal,anomalous
2023-01-01 00:30:00,29.44,86.49,72.46,normal,anomalous,anomalous
2023-01-01 00:35:00,32.41,118.77,69.15,normal,anomalous,normal
2023-01-01 00:40:00,26.84,102.7,64.98,normal,normal,normal
2023-01-01 00:45:00,39.04,119.94,44.84,anomalous,anomalous,normal
2023-01-01 00:50:00,37.37,104.79,77.32,anomalous,normal,anomalous
2023-01-01 00:55:00,28.91,97.73,39.65,normal,normal,anomalous
2023-01-01 01:00:00,35.3,90.47,47.59,anomalous,normal,normal
2023-01-01 01:05:00,36.41,103.36,61.0,anomalous,normal,normal
2023-01-01 01:10:00,21.2,83.03,64.88,anomalous,anomalous,normal
2023-01-01 01:15:00,38.93,101.66,31.29,anomalous,normal,anomalous
2023-01-01 01:20:00,31.16,117.37,58.38,normal,anomalous,normal
2023-01-01 01:25:00,39.32,99.65,54.36,anomalous,normal,normal
2023-01-01 01:30:00,24.51,95.84,33.49,anomalous,normal,anomalous
2023-01-01 01:35:00,21.75,89.75,75.82,anomalous,anomalous,anomalous
2023-01-01 01:40:00,35.15,105.59,74.91,anomalous,normal,anomalous
2023-01-01 01:45:00,32.23,111.26,58.46,normal,anomalous,normal
2023-01-01 01:50:00,32.57,96.66,77.71,normal,normal,anomalous
2023-01-01 01:55:00,26.55,83.18,42.62,normal,anomalous,normal
2023-01-01 02:00:00,27.93,114.06,63.84,normal,anomalous,normal
2023-01-01 02:05:00,37.79,84.11,36.48,anomalous,anomalous,anomalous
2023-01-01 02:10:00,35.62,92.91,59.08,anomalous,normal,normal
2023-01-01 02:15:00,21.6,90.68,52.9,anomalous,normal,normal
2023-01-01 02:20:00,34.99,89.58,53.25,normal,anomalous,normal
2023-01-01 02:25:00,21.12,80.19,33.01,anomalous,anomalous,anomalous
2023-01-01 02:30:00,21.81,82.77,76.43,anomalous,anomalous,anomalous
2023-01-01 02:35:00,29.2,115.06,30.36,normal,anomalous,anomalous
2023-01-01 02:40:00,20.72,117.23,57.81,anomalous,anomalous,normal
2023-01-01 02:45:00,23.31,99.68,67.46,anomalous,normal,normal
2023-01-01 02:50:00,21.72,88.8,32.22,anomalous,anomalous,anomalous
2023-01-01 02:55:00,32.64,85.91,71.05,normal,anomalous,anomalous
2023-01-01 03:00:00,35.46,112.52,42.03,anomalous,anomalous,normal
2023-01-01 03:05:00,25.84,111.35,65.86,normal,anomalous,normal
2023-01-01 03:10:00,28.49,98.23,34.35,normal,normal,anomalous
2023-01-01 03:15:00,23.96,83.43,48.94,anomalous,anomalous,normal
2023-01-01 03:20:00,39.58,101.23,40.48,anomalous,normal,normal
2023-01-01 03:25:00,39.6,85.69,48.58,anomalous,anomalous,normal
2023-01-01 03:30:00,39.76,94.62,53.38,anomalous,normal,normal
2023-01-01 03:35:00,21.92,81.14,73.26,anomalous,anomalous,anomalous
2023-01-01 03:40:00,37.05,80.88,45.79,anomalous,anomalous,normal
2023-01-01 03:45:00,32.38,90.93,79.65,normal,normal,anomalous
2023-01-01 03:50:00,29.56,109.37,65.85,normal,normal,normal
2023-01-01 03:55:00,30.64,86.51,33.15,normal,anomalous,anomalous
2023-01-01 04:00:00,30.38,84.56,31.91,normal,anomalous,anomalous
2023-01-01 04:05:00,38.96,91.39,61.57,anomalous,normal,normal
2023-01-01 04:10:00,23.77,104.83,36.58,anomalous,normal,anomalous
2023-01-01 04:15:00,32.15,105.24,31.72,normal,normal,anomalous
2023-01-01 04:20:00,36.93,107.6,48.7,anomalous,normal,normal
2023-01-01 04:25:00,25.79,115.88,74.48,normal,anomalous,anomalous
2023-01-01 04:30:00,27.62,81.37,70.68,normal,anomalous,anomalous
2023-01-01 04:35:00,34.48,100.54,78.67,normal,normal,anomalous
2023-01-01 04:40:00,37.81,96.8,77.77,anomalous,normal,anomalous
2023-01-01 04:45:00,31.47,92.91,41.39,normal,normal,normal
2023-01-01 04:50:00,38.28,108.51,38.13,anomalous,normal,anomalous
2023-01-01 04:55:00,27.43,86.89,79.1,normal,anomalous,anomalous
2023-01-01 05:00:00,31.58,113.0,36.81,normal,anomalous,anomalous
2023-01-01 05:05:00,27.14,85.4,60.89,normal,anomalous,normal
2023-01-01 05:10:00,23.01,88.98,75.08,anomalous,anomalous,anomalous
2023-01-01 05:15:00,31.11,119.36,43.65,normal,anomalous,normal
2023-01-01 05:20:00,26.07,81.2,60.63,normal,anomalous,normal
2023-01-01 05:25:00,23.3,100.99,63.73,anomalous,normal,normal
2023-01-01 05:30:00,36.73,117.61,66.89,anomalous,anomalous,normal
2023-01-01 05:35:00,36.79,86.93,34.75,anomalous,anomalous,anomalous
2023-01-01 05:40:00,26.89,112.07,39.5,normal,anomalous,anomalous
2023-01-01 05:45:00,25.31,81.25,41.58,normal,anomalous,normal
2023-01-01 05:50:00,39.44,118.99,70.19,anomalous,anomalous,anomalous
2023-01-01 05:55:00,39.47,109.91,48.24,anomalous,normal,normal
2023-01-01 06:00:00,33.87,115.33,48.44,normal,anomalous,normal
2023-01-01 06:05:00,25.12,89.11,36.75,normal,anomalous,anomalous
2023-01-01 06:10:00,33.12,119.52,55.99,normal,anomalous,normal
2023-01-01 06:15:00,30.78,90.54,35.3,normal,normal,anomalous
2023-01-01 06:20:00,28.7,108.91,37.0,normal,normal,anomalous
2023-01-01 06:25:00,26.84,92.12,72.96,normal,normal,anomalous
2023-01-01 06:30:00,37.81,93.08,52.01,anomalous,normal,normal
2023-01-01 06:35:00,22.28,107.52,67.07,anomalous,normal,normal
2023-01-01 06:40:00,21.46,103.69,49.67,anomalous,normal,normal
